104,http://clarify2020.eu/vocab/mediastinoscopy
105,http://clarify2020.eu/vocab/targetLabel
106,http://clarify2020.eu/vocab/mri
107,http://clarify2020.eu/vocab/asbestos
108,http://clarify2020.eu/vocab/surgeryLabel
109,http://clarify2020.eu/vocab/thoracotomy
110,http://clarify2020.eu/vocab/annLabel
111,http://clarify2020.eu/vocab/methodAbbreviation
112,http://clarify2020.eu/vocab/mesotheliomaType
113,http://clarify2020.eu/vocab/mostProbable
114,http://clarify2020.eu/vocab/brainCT
115,http://clarify2020.eu/vocab/secondNeoplasm
116,http://clarify2020.eu/vocab/performanceStatusScale
117,http://clarify2020.eu/vocab/synchronousTumor
118,http://clarify2020.eu/vocab/occupationDuration
119,http://clarify2020.eu/vocab/biomarkerResult_FISH
120,http://clarify2020.eu/vocab/biomarkerResultPositivity
121,http://clarify2020.eu/vocab/surgeryPathologicalResponse
122,http://clarify2020.eu/vocab/electronicSmokingStartingDate
123,http://clarify2020.eu/vocab/mutation_NOS_result
124,http://clarify2020.eu/vocab/ehrID
125,http://clarify2020.eu/vocab/histologyDegree
126,http://clarify2020.eu/vocab/existenceOf_extrathoracicLymphadenopathies
127,http://clarify2020.eu/vocab/existenceOf_lungMetastasis
128,http://clarify2020.eu/vocab/disorderLabel
129,http://clarify2020.eu/vocab/radiotherapyIntention
130,http://clarify2020.eu/vocab/surgeryPerioperativeDeath
131,http://clarify2020.eu/vocab/treatmentLineBestResponse
132,http://clarify2020.eu/vocab/arsenic
133,http://clarify2020.eu/vocab/thoracicRX
134,http://clarify2020.eu/vocab/numberOfSuccessfulPregnencies
135,http://clarify2020.eu/vocab/numberOfFamilyWithOtherCancers
136,http://clarify2020.eu/vocab/treatmentLineEndingDate
137,http://clarify2020.eu/vocab/progressionOrRelapse
138,http://clarify2020.eu/vocab/causeOfDeath
139,http://clarify2020.eu/vocab/semanticTypeGroup
140,http://clarify2020.eu/vocab/smallCellCarcinomaType
141,http://clarify2020.eu/vocab/cough
142,http://clarify2020.eu/vocab/livingWithSmoker
143,http://clarify2020.eu/vocab/treatmentLineDosage
144,http://clarify2020.eu/vocab/asymptomatic
145,http://clarify2020.eu/vocab/broncoscopy
146,http://clarify2020.eu/vocab/adenocarcinomaHistology
147,http://clarify2020.eu/vocab/electronicSmokingStopingDate
148,http://clarify2020.eu/vocab/existenceOf_subcutaneousMetastasis
149,http://clarify2020.eu/vocab/fineNeedleAspiration
150,http://clarify2020.eu/vocab/mediastinotomy
151,http://clarify2020.eu/vocab/stagingSystemTechnique
152,http://clarify2020.eu/vocab/trialTargetLabel
153,http://clarify2020.eu/vocab/silica
154,http://clarify2020.eu/vocab/dieselSmoke
155,http://clarify2020.eu/vocab/gammaScan
156,http://clarify2020.eu/vocab/numberOfElectronicCigarettesPerDay
157,http://clarify2020.eu/vocab/mutation_T790M_positive_result
158,http://clarify2020.eu/vocab/drugLabel
159,http://clarify2020.eu/vocab/fever
160,http://clarify2020.eu/vocab/existenceOf_otherMetastasis
161,http://clarify2020.eu/vocab/brainMRI
162,http://clarify2020.eu/vocab/existenceOf_pleuralEffusion
163,http://clarify2020.eu/vocab/contraceptivePillStoppingDate
164,http://clarify2020.eu/vocab/asbestosExposure
165,http://clarify2020.eu/vocab/surgerySubType
166,http://clarify2020.eu/vocab/asbestosExposureType
167,http://clarify2020.eu/vocab/surgeryClass
168,http://clarify2020.eu/vocab/ebus
169,http://clarify2020.eu/vocab/biopsy
170,http://clarify2020.eu/vocab/existenceOf_centralNervousSystemMetastasis
171,http://clarify2020.eu/vocab/thoracoscopy
172,http://clarify2020.eu/vocab/existenceOf_peritoneumMetastasis
173,http://clarify2020.eu/vocab/predictionMethod
174,http://clarify2020.eu/vocab/description
175,http://clarify2020.eu/vocab/rollingTobacco
176,http://clarify2020.eu/vocab/treatmentLineFractioning
177,http://clarify2020.eu/vocab/biomarkerResult_RNA
178,http://clarify2020.eu/vocab/patientCurrentStatus
179,http://clarify2020.eu/vocab/semanticTypeLabel
180,http://clarify2020.eu/vocab/transthoracicVats
181,http://clarify2020.eu/vocab/existenceOf_boneMetastasis
182,http://clarify2020.eu/vocab/lastMonitoringDate
183,http://clarify2020.eu/vocab/trialIsObservational
184,http://clarify2020.eu/vocab/existenceOf_pericardialEffusion
185,http://clarify2020.eu/vocab/numberOfCigarettesPerYear
186,http://clarify2020.eu/vocab/pubmedID
187,http://clarify2020.eu/vocab/pain
188,http://clarify2020.eu/vocab/radiotherapyArea
189,http://clarify2020.eu/vocab/livedWithSmoker
190,http://clarify2020.eu/vocab/ageOfMenopause
191,http://clarify2020.eu/vocab/proteinLabel
192,http://clarify2020.eu/vocab/laparoscopy
193,http://clarify2020.eu/vocab/performanceStatusValue
194,http://clarify2020.eu/vocab/impact
195,http://clarify2020.eu/vocab/city
196,http://clarify2020.eu/vocab/contraceptivePill
197,http://clarify2020.eu/vocab/date
198,http://clarify2020.eu/vocab/treatmentLineNumber
199,http://clarify2020.eu/vocab/carcinomaType
200,http://clarify2020.eu/vocab/lymphNodesInvolvement
201,http://clarify2020.eu/vocab/biomarkerResultReason
202,http://clarify2020.eu/vocab/uniprotID
203,http://clarify2020.eu/vocab/existenceOf_familyWithCancer
204,http://clarify2020.eu/vocab/existenceOf_thoracicLymphadenopathy
205,http://clarify2020.eu/vocab/treatmentLineType
206,http://clarify2020.eu/vocab/radiotherapyType
207,http://clarify2020.eu/vocab/deathDate
208,http://clarify2020.eu/vocab/sleepingDifficulty
209,http://clarify2020.eu/vocab/mutation_exon19_result
210,http://clarify2020.eu/vocab/metastatisStage
211,http://clarify2020.eu/vocab/hemoptysis
212,http://clarify2020.eu/vocab/weightLoss
213,http://clarify2020.eu/vocab/recordID
214,http://clarify2020.eu/vocab/existenceOf_meningealCarcinomatosis
215,http://clarify2020.eu/vocab/trialLabel
216,http://clarify2020.eu/vocab/numberOfPregnencies
217,http://clarify2020.eu/vocab/dyspnoea
218,http://clarify2020.eu/vocab/petTAC
219,http://clarify2020.eu/vocab/diagnosisTechnique
220,http://clarify2020.eu/vocab/existenceOf_previousHistory
221,http://clarify2020.eu/vocab/externalLink
222,http://clarify2020.eu/vocab/biomarkerResult
223,http://clarify2020.eu/vocab/toxicityType
224,http://clarify2020.eu/vocab/enzymeLabel
225,http://clarify2020.eu/vocab/mutation_T790M_negative_result
226,http://clarify2020.eu/vocab/confidence
227,http://clarify2020.eu/vocab/anorexia
228,http://clarify2020.eu/vocab/menopause
229,http://clarify2020.eu/vocab/biomarkerResult_IHQ
230,http://clarify2020.eu/vocab/rollingTobaccoSmokingStartingDate
231,http://clarify2020.eu/vocab/existenceOf_softTissuesMetastasis
232,http://clarify2020.eu/vocab/enzymeID
233,http://clarify2020.eu/vocab/numberOfCigarettesPerDay
234,http://clarify2020.eu/vocab/previousCancerType
